FunctionName;Type;DefinedIn;ExportedIn;UsageFile;UsageLineNumber;UsageLineContent
getPlayerElement;function;app\static\js\camera_main_logic.js;;app\static\js\camera_main_logic.js;12;function getPlayerElement() {
getPlayerElement;function;app\static\js\camera_main_logic.js;;app\static\js\camera_main_logic.js;26;"const player = getPlayerElement();"
getMapInnerElement;function;app\static\js\camera_main_logic.js;app\static\js\camera_main_logic.js;app\static\js\camera_main_logic.js;16;export function getMapInnerElement() {
getMapInnerElement;function;app\static\js\camera_main_logic.js;app\static\js\camera_main_logic.js;app\static\js\camera_main_logic.js;35;"const mapInner = getMapInnerElement();"
getMapContainerElement;function;app\static\js\camera_main_logic.js;app\static\js\camera_main_logic.js;app\static\js\camera_main_logic.js;20;export function getMapContainerElement() {
getMapContainerElement;function;app\static\js\camera_main_logic.js;app\static\js\camera_main_logic.js;app\static\js\camera_main_logic.js;36;"const mapContainer = getMapContainerElement();"
movePlayer;function;app\static\js\camera_main_logic.js;app\static\js\camera_main_logic.js;app\static\js\camera_main_logic.js;25;export function movePlayer() {
movePlayer;function;app\static\js\camera_main_logic.js;app\static\js\camera_main_logic.js;app\static\js\map_main_logic.js;238;"// movePlayer();"
resizeMapContainer;function;app\static\js\camera_main_logic.js;app\static\js\camera_main_logic.js;app\static\js\camera_main_logic.js;50;export function resizeMapContainer() {
set_deplacement_sans_rencontre;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;48;function set_deplacement_sans_rencontre(val) {
get_deplacement_sans_rencontre;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;55;function get_deplacement_sans_rencontre() {
reset_deplacement_sans_rencontre;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;59;function reset_deplacement_sans_rencontre() {
creer_monstre_et_demarrer_combat;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;65;function creer_monstre_et_demarrer_combat(monstre, pv, x, y) {
creer_monstre_et_demarrer_combat;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;221;"const monstreObj = creer_monstre_et_demarrer_combat(monstre, pv, spawnX, spawnY);"
demarrer_combat;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;81;"demarrer_combat(monstreObj);"
demarrer_combat;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;87;function demarrer_combat(monstre) {
demarrer_combat;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;295;"demarrer_combat(monstre);"
finir_combat;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;107;function finir_combat() {
finir_combat;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;142;"finir_combat();"
finir_combat;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;164;"finir_combat();"
attaquer_joueur;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;101;"attaquer_joueur(monstre);"
attaquer_joueur;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;120;function attaquer_joueur(monstre) {
attaquer_monstre;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;146;function attaquer_monstre(valeur) {
get_combat_actif;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;169;function get_combat_actif() {
get_combat_actif;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;179;"if (get_combat_actif()) return;"
get_current_monstre;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;173;function get_current_monstre() {
verifier_rencontre;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;178;function verifier_rencontre() {
detecter_sortie;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;234;function detecter_sortie(exitZones) {
verifier_combat_adj_monstre;function;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;app\static\js\combat_manager_logic.js;245;function verifier_combat_adj_monstre() {
detectMonsters;function;app\static\js\input_handler_logic.js;app\static\js\input_handler_logic.js;app\static\js\input_handler_logic.js;20;function detectMonsters(currentX, currentY) {
detectMonsters;function;app\static\js\input_handler_logic.js;app\static\js\input_handler_logic.js;app\static\js\input_handler_logic.js;103;"const { monstreSurCase, monstreAdj, monsterElements } = detectMonsters(currentX, currentY);"
triggerCombatIfNeeded;function;app\static\js\input_handler_logic.js;;app\static\js\input_handler_logic.js;33;function triggerCombatIfNeeded(monstreSurCase, monstreAdj, monsterElements, currentX, currentY) {
triggerCombatIfNeeded;function;app\static\js\input_handler_logic.js;;app\static\js\input_handler_logic.js;105;"triggerCombatIfNeeded(monstreSurCase, monstreAdj, monsterElements, currentX, currentY);"
isMoveBlockedByMonster;function;app\static\js\input_handler_logic.js;;app\static\js\input_handler_logic.js;61;function isMoveBlockedByMonster(newX, newY) {
isMoveBlockedByMonster;function;app\static\js\input_handler_logic.js;;app\static\js\input_handler_logic.js;134;"const monstreSurCaseDeplacement = isMoveBlockedByMonster(newX, newY);"
utiliserTalentEnCombat;function;app\static\js\input_handler_logic.js;app\static\js\input_handler_logic.js;app\static\js\input_handler_logic.js;71;function utiliserTalentEnCombat(talent) {
utiliserTalentEnCombat;function;app\static\js\input_handler_logic.js;app\static\js\input_handler_logic.js;app\static\js\input_handler_logic.js;95;"utiliserTalentEnCombat(talent);"
utiliserTalentEnCombat;function;app\static\js\input_handler_logic.js;app\static\js\input_handler_logic.js;app\static\js\player_talents_logic.js;102;"utiliserTalentEnCombat(talent);"
handleKeydown;function;app\static\js\input_handler_logic.js;app\static\js\input_handler_logic.js;app\static\js\input_handler_logic.js;81;function handleKeydown(e) {
showToast;function;app\static\js\main_entry_point.js;app\static\js\main_entry_point.js;app\static\js\main_entry_point.js;26;function showToast(message, color = '#333') {
showToast;function;app\static\js\main_entry_point.js;app\static\js\main_entry_point.js;app\static\js\main_entry_point.js;155;"showToast('Partie sauvegardée !', '#388e3c');"
showToast;function;app\static\js\main_entry_point.js;app\static\js\main_entry_point.js;app\static\js\main_entry_point.js;157;"showToast('Erreur lors de la sauvegarde.', '#c62828');"
showToast;function;app\static\js\main_entry_point.js;app\static\js\main_entry_point.js;app\static\js\main_entry_point.js;160;"showToast('Erreur réseau lors de la sauvegarde.', '#c62828');"
chargerTalentsEtDemarrerJeu;function;app\static\js\main_entry_point.js;app\static\js\main_entry_point.js;app\static\js\main_entry_point.js;59;function chargerTalentsEtDemarrerJeu() {
chargerTalentsEtDemarrerJeu;function;app\static\js\main_entry_point.js;app\static\js\main_entry_point.js;app\static\js\main_entry_point.js;181;"chargerTalentsEtDemarrerJeu();"
demarrerJeu;function;app\static\js\main_entry_point.js;app\static\js\main_entry_point.js;app\static\js\main_entry_point.js;67;"demarrerJeu();"
demarrerJeu;function;app\static\js\main_entry_point.js;app\static\js\main_entry_point.js;app\static\js\main_entry_point.js;75;function demarrerJeu() {
changeClass;function;app\static\js\main_entry_point.js;;app\static\js\main_entry_point.js;194;function changeClass(direction) {
changeClass;function;app\static\js\main_entry_point.js;;app\templates\menu.html;29;"<span class=""arrow"" onclick=""changeClass(-1)"">⯇</span>"
changeClass;function;app\static\js\main_entry_point.js;;app\templates\menu.html;32;"<span class=""arrow"" onclick=""changeClass(1)"">⯈</span>"
getVisibleTileCount;function;app\static\js\map_main_logic.js;;app\static\js\map_main_logic.js;22;function getVisibleTileCount() {
extraireCoordonneesCarte;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;28;function extraireCoordonneesCarte(nom) {
extraireCoordonneesCarte;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;78;"const { colonne, ligne } = extraireCoordonneesCarte(currentMap);"
getBlockedKey;function;app\static\js\map_main_logic.js;;app\static\js\map_main_logic.js;34;function getBlockedKey(x, y) {
getBlockedKey;function;app\static\js\map_main_logic.js;;app\static\js\map_main_logic.js;39;"return blockedTiles.has(getBlockedKey(x, y));"
getBlockedKey;function;app\static\js\map_main_logic.js;;app\static\js\map_main_logic.js;197;"blockedTiles.add(getBlockedKey(x, y));"
isBlocked;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js,app\static\js\map_main_logic.js;app\static\js\combat_manager_logic.js;211;if (!window.isBlocked || !window.isBlocked(nx, ny)) {
isBlocked;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js,app\static\js\map_main_logic.js;app\static\js\input_handler_logic.js;128;if (modules.isBlocked(newX, newY)) {
isBlocked;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js,app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;38;function isBlocked(x, y) {
isBlocked;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js,app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;44;if (!isBlocked(x, y)) {
isBlocked;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js,app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;60;if (!isBlocked(tryX, tryY)) {
isBlocked;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js,app\static\js\map_main_logic.js;app\static\js\monstre_main_logic.js;154;if (!isBlocked || !isBlocked(newX, newY)) {
isBlocked;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js,app\static\js\map_main_logic.js;app\static\js\player_talents_logic.js;181;if (!isBlocked(tryX, tryY) && !monstreSurCase) {
setPlayerPosition;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;43;function setPlayerPosition(x, y) {
setPlayerPosition;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;215;if (!setPlayerPosition(targetX, targetY)) {
setPlayerPosition;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;app\static\js\player_talents_logic.js;205;"setPlayerPosition(last.x, last.y);"
deplacementVersCarte;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;76;function deplacementVersCarte(direction) {
chargerNouvelleCarte;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;app\static\js\main_entry_point.js;122;"chargerNouvelleCarte(saveData.carte, saveData.position.x, saveData.position.y);"
chargerNouvelleCarte;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;50;"chargerNouvelleCarte(sortie.destination, sortie.spawnX, sortie.spawnY);"
chargerNouvelleCarte;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;66;"chargerNouvelleCarte(sortie.destination, sortie.spawnX, sortie.spawnY);"
chargerNouvelleCarte;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;113;"chargerNouvelleCarte(nouvelleCarte, spawnX, spawnY);"
chargerNouvelleCarte;function;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;app\static\js\map_main_logic.js;118;function chargerNouvelleCarte(nomCarte, spawnX = null, spawnY = null) {
creerMonstre;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;45;function creerMonstre({ id, nom, niveau, pv, atk, def, image, baseId, posX = 0, posY = 0 }) {
creerElementMonstre;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;75;"const monstreDiv = creerElementMonstre(image, id, posX, posY);"
creerElementMonstre;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;99;function creerElementMonstre(image, uniqueId, posX = 0, posY = 0) {
deplacerMonstre;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;130;function deplacerMonstre(monstre) {
deplacerMonstre;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;225;"deplacerMonstre(monstre);"
deplacerTousMonstres;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;168;function deplacerTousMonstres() {
demarrerDeplacementMonstres;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;89;"demarrerDeplacementMonstres();"
demarrerDeplacementMonstres;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;233;function demarrerDeplacementMonstres() {
demarrerDeplacementMonstres;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;249;"demarrerDeplacementMonstres();"
demarrerDeplacementMonstres;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;259;"demarrerDeplacementMonstres();"
arreterDeplacementMonstres;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;173;"arreterDeplacementMonstres();"
arreterDeplacementMonstres;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;240;function arreterDeplacementMonstres() {
arreterDeplacementMonstres;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;254;"// arreterDeplacementMonstres();"
arreterDeplacementMonstres;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;378;"arreterDeplacementMonstres();"
getMonstreParId;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\input_handler_logic.js;39;"const monstre = modules.getMonstreParId(monsterDiv.id.replace('combat-monstre-', ''));"
getMonstreParId;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;263;function getMonstreParId(id) {
getMonstresAdjacentsEtSurCase;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;267;function getMonstresAdjacentsEtSurCase() {
getMonstresActifs;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;278;function getMonstresActifs() {
appliquerDegatsAuMonstre;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;283;function appliquerDegatsAuMonstre(monstre, valeur) {
appliquerSoinAuMonstre;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;299;function appliquerSoinAuMonstre(monstre, valeur) {
appliquerBuffAuMonstre;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;304;function appliquerBuffAuMonstre(monstre, nomBuff) {
appliquerDebuffAuMonstre;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;309;function appliquerDebuffAuMonstre(monstre, nomDebuff) {
appliquerMissAuMonstre;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;314;function appliquerMissAuMonstre(monstre) {
appliquerPoison;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;320;function appliquerPoison(monstre, valeur = 2, duree = 4000) {
appliquerStun;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;338;function appliquerStun(monstre, duree = 2000) {
appliquerDebuffAtkMonstre;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;348;function appliquerDebuffAtkMonstre(monstre, valeur = -2, duree = 3000) {
estempoisonne;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;354;function estempoisonne(monstre) {
retirerPoison;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;359;function retirerPoison(monstre) {
supprimerMonstre;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;364;function supprimerMonstre(monstre) {
stopAllMonsters;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\map_main_logic.js;120;"// stopAllMonsters();"
stopAllMonsters;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;377;function stopAllMonsters() {
stopAllMonsters;function;app\static\js\monstre_main_logic.js;app\static\js\monstre_main_logic.js;app\static\js\player_talents_logic.js;149;"stopAllMonsters();"
creer_etat_monstre;function;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;12;function creer_etat_monstre({ id, nom, niveau, pv, atk, def, ...autres }) {
set_monstre_pv;function;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;29;"function set_monstre_pv(monstre, pv) { monstre.pv = pv; }"
get_monstre_pv;function;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;app\static\js\combat_manager_logic.js;163;if (get_monstre_pv(window.currentMonstre.state) <= 0) {
get_monstre_pv;function;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;30;"function get_monstre_pv(monstre) { return monstre.pv; }"
set_monstre_position;function;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;31;"function set_monstre_position(monstre, x, y) { monstre.position = { x, y }; }"
get_monstre_position;function;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;app\static\js\combat_manager_logic.js;126;"const monsterPos = get_monstre_position(monstre.state);"
get_monstre_position;function;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;app\static\js\combat_manager_logic.js;152;"const monsterPos = get_monstre_position(window.currentMonstre.state);"
get_monstre_position;function;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;app\static\js\combat_manager_logic.js;270;"const monsterPos = get_monstre_position(monstre.state);"
get_monstre_position;function;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;32;"function get_monstre_position(monstre) { return { ...monstre.position }; }"
set_monstre_statut;function;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;33;"function set_monstre_statut(monstre, statut) { monstre.statuts.push(statut); }"
clear_monstre_statuts;function;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;34;"function clear_monstre_statuts(monstre) { monstre.statuts = []; }"
reset_monstre;function;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;37;function reset_monstre(monstre, params = {}) {
get_monstre_save_data;function;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;app\static\js\monstre_state_logic.js;47;function get_monstre_save_data(monstre) {
